duration,protocol_type,service,flag,src_bytes,dst_bytes,land,wrong_fragment,urgent,hot,num_failed_logins,logged_in,num_compromised,root_shell,su_attempted,num_root,num_file_creations,num_shells,num_access_files,num_outbound_cmds,is_host_login,is_guest_login,count,srv_count,serror_rate,srv_serror_rate,rerror_rate,srv_rerror_rate,same_srv_rate,diff_srv_rate,srv_diff_host_rate,dst_host_count,dst_host_srv_count,dst_host_same_srv_rate,dst_host_diff_srv_rate,dst_host_same_src_port_rate,dst_host_srv_diff_host_rate,dst_host_serror_rate,dst_host_srv_serror_rate,dst_host_rerror_rate,dst_host_srv_rerror_rate,label
51,icmp,smtp,RSTR,836,2558,1,0,0,8,1,0,6,1,0,7,1,1,1,0,0,0,178,108,0.63,0.65,0.84,0.83,0.46,0.0,0.55,222,198,0.8,0.23,0.59,0.24,0.65,0.97,0.57,0.38,smurf
46,udp,ftp,S0,3005,4663,0,3,2,8,5,1,5,1,0,9,1,0,0,0,0,0,45,206,0.3,0.93,0.64,0.39,0.91,0.49,0.84,3,122,0.86,0.32,0.93,0.86,0.39,0.62,0.04,0.12,neptune
15,icmp,ftp,RSTR,4731,4414,1,0,2,0,0,0,5,0,1,8,2,0,3,0,0,0,254,152,0.28,0.28,0.8,0.37,0.24,0.11,0.6,48,103,0.11,0.14,0.01,0.66,0.38,0.12,0.48,0.28,portsweep
54,icmp,ftp,SF,2843,959,1,2,2,0,0,0,4,0,0,10,0,2,0,0,0,0,68,165,0.81,0.88,0.61,0.72,0.96,0.01,0.44,18,175,0.14,0.71,0.07,0.49,0.34,0.73,0.55,0.89,guess_passwd
92,udp,ftp,REJ,155,446,0,1,0,3,0,1,1,0,1,1,0,0,0,0,0,0,89,67,0.12,0.77,0.64,0.23,0.26,0.69,0.58,251,245,0.79,0.52,0.5,0.93,0.16,0.26,0.68,0.82,normal
52,udp,private,RSTR,1111,1039,1,1,0,0,0,0,2,0,1,1,1,0,0,0,0,0,247,130,0.36,0.93,0.4,0.03,0.52,0.73,0.55,243,160,0.17,0.14,0.13,0.93,0.25,0.3,0.78,0.82,normal
71,tcp,domain_u,S0,4646,948,1,0,2,8,4,1,3,0,0,3,3,1,1,0,0,0,93,126,0.23,0.78,0.17,0.19,0.87,0.75,0.02,138,43,0.79,0.64,0.03,0.44,0.5,0.41,0.47,0.28,guess_passwd
22,icmp,private,REJ,870,1771,1,0,0,9,1,0,3,1,0,2,3,1,0,0,0,1,177,148,0.05,0.98,0.28,0.08,0.64,0.53,0.87,252,219,0.39,0.38,0.59,0.22,0.73,0.49,0.11,0.55,back
48,tcp,private,RSTR,580,603,1,0,0,2,0,0,1,0,1,1,0,0,0,0,0,0,28,81,0.66,0.58,0.74,0.43,0.34,0.56,0.97,185,145,0.44,0.16,0.37,0.86,0.21,0.75,0.77,0.98,normal
31,udp,domain_u,S0,864,238,0,0,1,10,5,0,5,0,0,3,5,2,1,0,0,1,169,193,0.08,0.74,0.74,0.09,0.05,0.25,0.15,245,173,0.47,0.4,0.53,0.85,0.26,0.3,0.64,0.64,back
64,udp,domain_u,RSTR,624,1269,1,1,0,3,0,0,1,0,1,0,1,0,1,0,0,0,28,139,0.85,0.45,0.25,0.95,0.94,0.6,0.34,170,168,0.23,0.45,0.7,0.09,0.47,0.42,0.74,0.8,normal
